Inh L1 LAMP5 PVRL2:Brain	CBLN4;RELN;TRPC3;HS3ST5
Inh L1 LAMP5 RAB11FIP1:Brain	FREM1;ADAMTS20;MYH11
Inh L1-6 LAMP5 AARD:Brain	FREM1;KIT;FBXL7;PRELID2
Inh L1-6 LAMP5 NES:Brain	EYA4;RO;EPHA3;NTNG1;KIT
Inh L1-6 LAMP5 CA1:Brain	NOS1;HS3ST4
Inh L5-6 LAMP5 CRABP1:Brain	LOC105379168;PDGFD
Inh L3-6 PAX6 LINC01497:Brain	PALMD;RELN
Inh L1 PAX6 MIR101-1:Brain	RELN;TGFBR2
Inh L1 LAMP5 BMP2:Brain	COL5A2;FREM1
Inh L1 LAMP5 NMBR:Brain	RELN;PCDH18
Inh L1 PAX6 CHRFAM7A:Brain	CHRNA7;LINC01539;CNR1
Inh L1-6 VIP SLC7A6OS:Brain	CNR1;PBX3
Inh L2 PAX6 FREM2:Brain	IGFBP7;CILP2
Inh L1-2 VIP HTR3A:Brain	HTR3A;LOC105373642
Inh L1-2 VIP WNT4:Brain	LOC105379064;SYT9
Inh L1 PVALB SST ASIC4:Brain	ADAM33;PRELID2;NCKAP5
Inh L1 SST P4HA3:Brain	FOXO1;ARHGAP42;ST8SIA6
Inh L1 SST DEFB108B:Brain	NDST4;SYT10
Inh L1-3 VIP CBLN1:Brain	LOC284825;TAC3;HTR2C
Inh L1-2 VIP EXPH5:Brain	ST18;SCTR
Inh L1-3 VIP HSPB6:Brain	IGFBP5;CCNG2
Inh L1-2 VIP PTGER3:Brain	PARD3B;SYT10;KCNH8
Inh L1-2 VIP SCML4:Brain	LOC100506497;ABI3BP;KCNH8
Inh L1-3 VIP FNDC1:Brain	LOC101927286;LOC101928842;KCNH8
Inh L1-3 VIP CHRNA2:Brain	EYA4;PPP1R1C;LOC105373642
Inh L2 VIP SLC6A16:Brain	KCNT2;LOC105370456
Inh L1 VIP KLHDC8B:Brain	SLITRK4;ITGBL1
Inh L3-5 VIP IGDCC3:Brain	EREG;NOX4
Inh L1-5 VIP SMOC1:Brain	ANGPT1;SMOC1;VIP
Inh L3-5 VIP HS3ST3A1:Brain	SLC22A3;ABI3BP;IQGAP2
Inh L5-6 VIP COL4A3:Brain	KCTD12;ABI3BP;PARD3B
Inh L1-5 VIP CD27-AS1:Brain	ANKFN1;EGFEM1P;IQGAP2
Inh L2-5 VIP BSPRY:Brain	PDE3A;LOC101927078;ST18
Inh L2-5 VIP SOX11:Brain	THSD7B;ADAMTSL1;HTR2C
Inh L3-6 VIP ZIM2-AS1:Brain	CXCL14;PENK
Inh L1-5 VIP PHLDB3:Brain	THSD7B;EGF
Inh L1-5 VIP LINC01013:Brain	THSD7B;SRGAP1;DACH2
Inh L3-6 VIP UG0898H09:Brain	LINC01411;GALNT10;LOC105373454
Inh L3-5 VIP TAC3:Brain	TSHZ2;SOX2_OT;COL19A1
Inh L1-6 SST NPY (Sset Chodl):Brain	NPY
Inh L3-5 SST CDH3:Brain	FREM1;NPNT;QRFPR
Inh L5 SST RPL35AP11:Brain	FREM1;EDNRA;TRHDE
Inh L5-6 SST ISX:Brain	TRPM3;COL19A1
Inh L5-6 PVALB SST CRHR2:Brain	RGS5;HPGD;SPON1
Inh L3-5 SST OR5AH1P:Brain	ADAMTS5;FBXL7;SST
Inh L3-5 SST GGTLC3:Brain	EYS;RELN
Inh L2-3 SST NMU:Brain	PIEZO2;HPSE2;NOS1
Inh L5-6 SST PAWR:Brain	NDST4;EPB41L4A;TRHDE
Inh L5-6 SST PIK3CD:Brain	KLHL14;LOC100996671
Inh L1-2 SST CCNJL:Brain	SPHKAP;TMEM132C;CALB1
Inh L1-3 SST FAM20A:Brain	PCSK5;TAC1
Inh L1-2 SST PRRT4:Brain	LOC101929028;LOC101927843
